D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.exe
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.deps.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.runtimeconfig.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.runtimeconfig.dev.json
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\bin\Debug\netcoreapp3.1\MetodosEstaticos2.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.csproj.AssemblyReference.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.AssemblyInfoInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.AssemblyInfo.cs
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.csproj.CoreCompileInputs.cache
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.dll
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.pdb
D:\Cursos\C# COMPLETO Programação Orientada a Objetos + Projetos - Udemy\Seção 4 - Classes, atributos, métodos, membros estáticos\MetodosEstaticos2\MetodosEstaticos2\obj\Debug\netcoreapp3.1\MetodosEstaticos2.genruntimeconfig.cache
